부산광역시,동래구,교동초등학교,공립,47756,부산광역시 동래구 시실로 73-13(명륜동),051-620-0104,051-620-0170,https://school.busanedu.net/kd-e,35.21546164,129.0921786,2022-07-01
부산광역시,동래구,금강초등학교,공립,47852,부산광역시 동래구 사직북로28번길 125(온천동),051-590-0600,051-505-9874,https://school.busanedu.net/geumgang-e,35.20313763,129.0641083,2022-07-01
부산광역시,동래구,낙민초등학교,공립,47878,부산광역시 동래구 충렬대로272번길 34(낙민동),051-712-5200,051-553-9896,https://school.busanedu.net/nakmin-e,35.1994246,129.0883397,2022-07-01
부산광역시,동래구,내산초등학교,공립,47732,부산광역시 동래구 중앙대로1335번길 38(중앙동),051-792-0404,051-792-0498,https://school.busanedu.net/naesan-e,35.20735335,129.0766394,2022-07-01
부산광역시,동래구,내성초등학교,공립,47804,부산광역시 동래구 동래로 173(온천동),051-550-8600,051-550-8607,https://school.busanedu.net/naesung-e,35.20461249,129.0897927,2022-07-01
부산광역시,동래구,달북초등학교,공립,47869,부산광역시 동래구 쇠미로 131(온천동),051-790-0500,051-502-6980,https://school.busanedu.net/dalbuk-e,35.20357036,129.0599957,2022-07-01
부산광역시,동래구,명동초등학교,공립,47767,부산광역시 동래구 명장로63번길 60-5(명장동),051-550-5700,051-527-8120,https://school.busanedu.net/mdong-e,35.20759114,129.1062185,2022-07-01
부산광역시,동래구,명륜초등학교,공립,47748,부산광역시 동래구 동래로 91(명륜동),051-713-6800,051-713-6819,https://school.busanedu.net/myeongryun-e,35.20801336,129.0834793,2022-07-01
부산광역시,동래구,명서초등학교,공립,47760,부산광역시 동래구 명서로 121(명장동),051-524-7837,051-526-4767,https://school.busanedu.net/myongseo-e,35.21204765,129.1008753,2022-07-01
부산광역시,동래구,명장초등학교,공립,47749,부산광역시 동래구 복천로 121(명장동),051-529-0644,051-529-0647,https://school.busanedu.net/myungjang-e,35.20819288,129.096562,2022-07-01
부산광역시,동래구,미남초등학교,공립,47826,부산광역시 동래구 충렬대로100번길 83(온천동),051-504-9666,051-503-3854,https://school.busanedu.net/minam-e,35.20368286,129.0727912,2022-07-01
부산광역시,동래구,사직초등학교,공립,47872,부산광역시 동래구 쇠미로81번길 7(사직동) ,051-500-3200,051-506-0926,https://school.busanedu.net/sajik-e,35.20088104,129.0541734,2022-07-01
부산광역시,동래구,수안초등학교,공립,47819,부산광역시 동래구 온천천로 215(수안동),051-550-8700,051-554-3365,https://school.busanedu.net/suan-e,35.20047808,129.0804251,2022-07-01
부산광역시,동래구,안남초등학교,공립,47905,부산광역시 동래구 연안로 46(안락동) ,051-520-6600,051-520-6670,https://school.busanedu.net/annam-e,35.19170389,129.1077377,2022-07-01
부산광역시,동래구,안락초등학교,공립,47779,부산광역시 동래구 명안로53번길 22(명장동),051-713-8500,051-526-7740,https://school.busanedu.net/anrak-e,35.20200421,129.1030787,2022-07-01
부산광역시,동래구,안민초등학교,공립,47903,부산광역시 동래구 온천천로381번길 19(낙민동),051-580-4500,051-580-4510,https://school.busanedu.net/anmin-e,35.19415211,129.0942647,2022-07-01
부산광역시,동래구,안진초등학교,공립,47894,부산광역시 동래구 안남로 63(안락동),051-520-1600,051-520-1609,https://school.busanedu.net/anjin-e,35.19464166,129.0989271,2022-07-01
부산광역시,동래구,여고초등학교,공립,47843,부산광역시 동래구 여고로63번가길 12(사직동),051-590-0500,051-590-0598,https://school.busanedu.net/yeogo-e,35.19791187,129.0689596,2022-07-01
부산광역시,동래구,예원초등학교,공립,47863,부산광역시 동래구 사직로 78(사직동),051-500-0400,051-500-0404,https://school.busanedu.net/yewon-e,35.19571495,129.0574008,2022-07-01
부산광역시,동래구,온샘초등학교,공립,47756,부산광역시 동래구 충렬대로75번길 25(온천동),051-667-6900,051-667-6904,https://school.busanedu.net/onsaem-e,35.20948723,129.068782,2022-07-01
부산광역시,동래구,온천초등학교,공립,47725,부산광역시 동래구 충렬대로107번길 124(온천동),051-550-7800,051-550-7809,https://school.busanedu.net/onchun-e,35.21264601,129.0734254,2022-07-01
부산광역시,동래구,충렬초등학교,공립,47785,부산광역시 동래구 안락로125번길 22(안락동),051-997-4100,051-997-4104,https://school.busanedu.net/pscr-e,35.20041996,129.1116997,2022-07-01
부산광역시,동래구,혜화초등학교,사립,47769,부산광역시 동래구 명장로99번길 25(명장동),051-531-1668,051-524-5371,https://school.busanedu.net/hyehwa-e,35.20226213,129.1132952,2022-07-01
부산광역시,동래구,남일중학교,공립,47905,부산광역시 동래구 온천천로531번길 49(안락동),051-790-6300,051-790-6399,https://school.busanedu.net/namil-m,35.19311948,129.1116221,2022-07-01
부산광역시,동래구,내성중학교,공립,47824,부산광역시 동래구 중앙대로 1297(온천동),051-505-0814,[phone],https://school.busanedu.net/naesung-m,35.20369946,129.0770085,2022-07-01
부산광역시,동래구,동래중학교,공립,47735,부산광역시 동래구 충렬대로181번길 109(명륜동),051-790-0800,051-790-0890,https://school.busanedu.net/dongnae-m,35.21015918,129.0793893,2022-07-01
부산광역시,동래구,동신중학교,공립,47750,부산광역시 동래구 충렬사로51번길 38(명장동),051-540-2500,051-540-2580,https://school.busanedu.net/dongshin-m,35.20596529,129.0976851,2022-07-01
부산광역시,동래구,동해중학교,사립,47756,부산광역시 동래구 시실로 19-39(명륜동),051-555-4458,051-553-9234,https://school.busanedu.net/psdonghae-m,35.21698727,129.0889259,2022-07-01
부산광역시,동래구,사직중학교,공립,47872,부산광역시 동래구 쇠미로51번길 30(사직동),051-501-2561,051-505-3395,https://school.busanedu.net/sajik-m,35.19911119,129.0514271,2022-07-01
부산광역시,동래구,사직여자중학교,공립,47873,부산광역시 동래구 사직로 91(사직동),051-590-0800,051-501-9712,https://school.busanedu.net/sajik-g-m,35.1942729,129.0553177,2022-07-01
부산광역시,동래구,안락중학교,공립,47905,부산광역시 동래구 온천천로 513(안락동),051-790-0700,051-790-0780,https://school.busanedu.net/anrak-m,35.19163583,129.109263,2022-07-01
부산광역시,동래구,여명중학교,공립,47845,부산광역시 동래구 여고로52번길 9(사직동) ,051-500-8700,051-500-8770,https://school.busanedu.net/yomng-m,35.195845,129.0702831,2022-07-01
부산광역시,동래구,온천중학교,공립,47869,부산광역시 동래구 쇠미로129번길 28(온천동),051-500-1700,051-500-1750,https://school.busanedu.net/onchun-m,35.20457367,129.0596793,2022-07-01
부산광역시,동래구,유락여자중학교,공립,47707,부산광역시 동래구 금강로 51(온천동),051-950-8400,051-950-8479,https://school.busanedu.net/yurak-m,35.21494709,129.0761797,2022-07-01
부산광역시,동래구,충렬중학교,공립,47776,부산광역시 동래구 명장로64번길 45(명장동),051-520-3300,051-523-8565,https://school.busanedu.net/choongryul-m,35.20295603,129.1084068,2022-07-01
부산광역시,동래구,학산여자중학교,사립,47750,부산광역시 동래구 충렬사로51번길 61(명장동),051-790-8900,051-790-8966,https://school.busanedu.net/h-s-m,35.20475321,129.0961642,2022-07-01
부산광역시,동래구,혜화여자중학교,사립,47769,부산광역시 동래구 명장로67번길 14-22(명장동),051-527-4433,051-529-2983,https://school.busanedu.net/hyehwa-m,35.20463685,129.1108896,2022-07-01
부산광역시,동래구,금정고등학교,공립,47767,부산광역시 동래구 명장로63번길 60-14(명장동),051-795-7105,051-521-3113,https://school.busanedu.net/keumjeong-h,35.20770948,129.1070767,2022-07-01
부산광역시,동래구,동래고등학교,공립,47812,부산광역시 동래구 충렬대로285번길 22(칠산동),051-555-0151,051-555-3865,https://school.busanedu.net/dongnae-h,35.20089953,129.0927081,2022-07-01
부산광역시,동래구,동인고등학교,사립,47873,부산광역시 동래구 쇠미로31번길 34(사직동),051-501-4940,051-501-0712,https://school.busanedu.net/dongin-h,35.19851997,129.0510022,2022-07-01
부산광역시,동래구,사직고등학교,공립,47871,부산광역시 동래구 쇠미로 119번길 51(사직동),051-590-0303,051-590-0304,https://school.busanedu.net/sajik-h,35.20362355,129.055977,2022-07-01
부산광역시,동래구,용인고등학교,사립,47757,부산광역시 동래구 시실로107번길 37(명장동),051-525-0029,051-531-5528,https://school.busanedu.net/psyongin-h,35.2145081,129.0949556,2022-07-01
부산광역시,동래구,충렬고등학교,공립,47776,부산광역시 동래구 명장로 106번길 26(명장동),051-510-0400,051-531-4708,https://school.busanedu.net/pscr-h,35.20285523,129.1095695,2022-07-01
부산광역시,동래구,대명여자고등학교,사립,47758,부산광역시 동래구 시실로 135(명장동),051-526-3451,051-527-2150,https://school.busanedu.net/daemyung-h,35.21209907,129.0962082,2022-07-01
부산광역시,동래구,사직여자고등학교,사립,47873,부산광역시 동래구 쇠미로 27번길 21(사직동),051-792-3800,051-792-3808,https://school.busanedu.net/sajik-g-h,35.19683947,129.0514527,2022-07-01
부산광역시,동래구,중앙여자고등학교,공립,47735,부산광역시 동래구 온천천로 131(명륜동),051-555-0370,051-554-0539,https://school.busanedu.net/busan-jag-h,35.20814757,129.0795603,2022-07-01
부산광역시,동래구,학산여자고등학교,사립,47750,부산광역시 동래구 충렬사로 51번길 62(명장동),051-525-1114,051-524-2679,https://school.busanedu.net/hsgh-h,35.20646035,129.0967693,2022-07-01
부산광역시,동래구,혜화여자고등학교,사립,47769,부산광역시 동래구 명장로 99번길 23(명장동),051-528-1740,051-528-5456,https://school.busanedu.net/hye-hwa-h,35.20315242,129.1115613,2022-07-01
부산광역시,동래구,동래원예고등학교,공립,47707,부산광역시 동래구 금강로 43(온천동),051-550-3700,051-553-4630　,https://school.busanedu.net/wonyea-h,35.21465573,129.0754949,2022-07-01
부산광역시,동래구,부산전자공업고등학교,공립,47707,부산광역시 동래구 금강로59번길 51(온천동),051-606-0200,051-553-8224,https://school.busanedu.net/kumgang-h,35.21560581,129.0730581,2022-07-01
부산광역시,동래구,부산맹학교,공립,47750,부산광역시 동래구 충렬사로67번길 56(명장동),051-524-1046,051-529-3392,https://school.busanedu.net/busanmaeng-s,35.20686333,129.0970602,2022-07-01
